. Sequence file : [all_organism_full.phylp]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	42   	-6521935.13945	Yes        	4        	4.000    	0.000    	 0.32186   0.16728   0.20016   0.31069	-0.86008   0.16889   0.41506   0.27614  
      	     	          	           	          	           	             	                                      	 0.66697   0.10190  -0.94931   0.18043  
      	     	          	           	          	           	             	                                      	 0.28782   0.53740   0.11658  -0.94179  

  #69	42   	-6507795.99696	Yes        	4        	4.000    	0.000    	 0.32218   0.16702   0.19916   0.31164	-0.86066   0.16840   0.41459   0.27767  
      	     	          	           	          	           	             	                                      	 0.32484  -1.44152   0.12060   0.99608  
      	     	          	           	          	           	             	                                      	 0.67070   0.10114  -0.95360   0.18176  
      	     	          	           	          	           	             	                                      	 0.28706   0.53386   0.11616  -0.93708  

  #70	42   	-6511958.26033	Yes        	4        	4.000    	0.000    	 0.32259   0.16742   0.19935   0.31064	-0.86187   0.16927   0.41554   0.27706  
      	     	          	           	          	           	             	                                      	 0.32614  -1.43718   0.11922   0.99181  
      	     	          	           	          	           	             	                                      	 0.67241   0.10013  -0.95292   0.18039  
      	     	          	           	          	           	             	                                      	 0.28772   0.53455   0.11576  -0.93804  

  #71	42   	-6509784.20324	Yes        	4        	4.000    	0.000    	 0.32216   0.16736   0.19944   0.31104	-0.85753   0.16742   0.41376   0.27636  
      	     	          	           	          	           	             	                                      	 0.32226  -1.44238   0.12146   0.99865  
      	     	          	           	          	           	             	                                      	 0.66837   0.10192  -0.95216   0.18187  
      	     	          	           	          	           	             	                                      	 0.28624   0.53735   0.11661  -0.94020  

  #72	42   	-6511698.88963	Yes        	4        	4.000    	0.000    	 0.32231   0.16708   0.19899   0.31161	-0.85726   0.16812   0.41232   0.27681  
      	     	          	           	          	           	             	                                      	 0.32432  -1.44282   0.12149   0.99701  
      	     	          	           	          	           	             	                                      	 0.66785   0.10201  -0.95485   0.18499  
      	     	          	           	          	           	             	                                      	 0.28632   0.53459   0.11813  -0.93904  

  #73	42   	-6512499.16793	Yes        	4        	4.000    	0.000    	 0.32169   0.16769   0.20003   0.31059	-0.85989   0.16783   0.41409   0.27796  
      	     	          	           	          	           	             	                                      	 0.32196  -1.43702   0.12227   0.99279  
      	     	          	           	          	           	             	                                      	 0.66592   0.10250  -0.95038   0.18196  
      	     	          	           	          	           	             	                                      	 0.28790   0.53603   0.11719  -0.94112  

  #74	42   	-6510728.97347	Yes        	4        	4.000    	0.000    	 0.32248   0.16729   0.19976   0.31047	-0.85910   0.16854   0.41333   0.27724  
      	     	          	           	          	           	             	                                      	 0.32489  -1.44149   0.12128   0.99532  
      	     	          	           	          	           	             	                                      	 0.66727   0.10156  -0.94986   0.18103  
      	     	          	           	          	           	             	                                      	 0.28796   0.53629   0.11647  -0.94073  

  #75	42   	-6508243.08400	Yes        	4        	4.000    	0.000    	 0.32326   0.16709   0.19962   0.31003	-0.85927   0.16897   0.41346   0.27684  
      	     	          	           	          	           	             	                                      	 0.32691  -1.44086   0.12072   0.99323  
      	     	          	           	          	           	             	                                      	 0.66956   0.10105  -0.95148   0.18087  
      	     	          	           	          	           	             	                                      	 0.28865   0.53528   0.11645  -0.94038  

  #76	42   	-6502903.32159	Yes        	4        	4.000    	0.000    	 0.32213   0.16686   0.19988   0.31113	-0.86157   0.16890   0.41492   0.27775  
      	     	          	           	          	           	             	                                      	 0.32607  -1.44171   0.11970   0.99594  
      	     	          	           	          	           	             	                                      	 0.66867   0.09993  -0.95026   0.18166  
      	     	          	           	          	           	             	                                      	 0.28756   0.53412   0.11671  -0.93839  

  #77	42   	-6508734.84972	Yes        	4        	4.000    	0.000    	 0.32330   0.16715   0.19923   0.31032	-0.85817   0.16893   0.41318   0.27607  
      	     	          	           	          	           	             	                                      	 0.32675  -1.44253   0.12126   0.99452  
      	     	          	           	          	           	             	                                      	 0.67050   0.10173  -0.95319   0.18095  
      	     	          	           	          	           	             	                                      	 0.28762   0.53567   0.11617  -0.93946  

  #78	42   	-6520998.58244	Yes        	4        	4.000    	0.000    	 0.32191   0.16783   0.19963   0.31062	-0.85851   0.16933   0.41277   0.27641  
      	     	          	           	          	           	             	                                      	 0.32480  -1.44150   0.11945   0.99725  
      	     	          	           	          	           	             	                                      	 0.66559   0.10042  -0.94745   0.18144  
      	     	          	           	          	           	             	                                      	 0.28645   0.53881   0.11661  -0.94187  

  #79	42   	-6504950.74065	Yes        	4        	4.000    	0.000    	 0.32157   0.16768   0.20033   0.31041	-0.85929   0.16846   0.41320   0.27763  
      	     	          	           	          	           	             	                                      	 0.32307  -1.44120   0.11986   0.99828  
      	     	          	           	          	           	             	                                      	 0.66327   0.10032  -0.94421   0.18062  
      	     	          	           	          	           	             	                                      	 0.28761   0.53926   0.11657  -0.94344  

  #80	42   	-6504288.78289	Yes        	4        	4.000    	0.000    	 0.32176   0.16810   0.19942   0.31072	-0.86072   0.16875   0.41388   0.27809  
      	     	          	           	          	           	             	                                      	 0.32299  -1.43270   0.11973   0.98999  
      	     	          	           	          	           	             	                                      	 0.66778   0.10092  -0.95178   0.18308  
      	     	          	           	          	           	             	                                      	 0.28797   0.53560   0.11750  -0.94107  

  #81	42   	-6522178.43347	Yes        	4        	4.000    	0.000    	 0.32174   0.16741   0.19957   0.31128	-0.86127   0.16999   0.41496   0.27631  
      	     	          	           	          	           	             	                                      	 0.32671  -1.44273   0.12017   0.99585  
      	     	          	           	          	           	             	                                      	 0.66899   0.10080  -0.95050   0.18071  
      	     	          	           	          	           	             	                                      	 0.28560   0.53557   0.11586  -0.93703  

  #82	42   	-6512940.54945	Yes        	4        	4.000    	0.000    	 0.32237   0.16746   0.19956   0.31060	-0.85942   0.16917   0.41306   0.27719  
      	     	          	           	          	           	             	                                      	 0.32566  -1.44113   0.12105   0.99442  
      	     	          	           	          	           	             	                                      	 0.66727   0.10158  -0.94998   0.18113  
      	     	          	           	          	           	             	                                      	 0.28770   0.53614   0.11637  -0.94021  

  #83	42   	-6516971.50137	Yes        	4        	4.000    	0.000    	 0.32321   0.16717   0.19969   0.30993	-0.85896   0.16762   0.41450   0.27684  
      	     	          	           	          	           	             	                                      	 0.32406  -1.43640   0.12093   0.99141  
      	     	          	           	          	           	             	                                      	 0.67090   0.10124  -0.95454   0.18240  
      	     	          	           	          	           	             	                                      	 0.28870   0.53476   0.11752  -0.94098  

  #84	42   	-6511139.70064	Yes        	4        	4.000    	0.000    	 0.32275   0.16766   0.19932   0.31026	-0.85732   0.16819   0.41269   0.27643  
      	     	          	           	          	           	             	                                      	 0.32377  -1.43783   0.11997   0.99409  
      	     	          	           	          	           	             	                                      	 0.66824   0.10091  -0.95235   0.18320  
      	     	          	           	          	           	             	                                      	 0.28755   0.53719   0.11770  -0.94244  

  #85	42   	-6511232.64094	Yes        	4        	4.000    	0.000    	 0.32247   0.16784   0.19897   0.31071	-0.85952   0.16834   0.41379   0.27739  
      	     	          	           	          	           	             	                                      	 0.32343  -1.43407   0.11927   0.99137  
      	     	          	           	          	           	             	                                      	 0.67064   0.10061  -0.95424   0.18300  
      	     	          	           	          	           	             	                                      	 0.28789   0.53553   0.11719  -0.94061  

  #86	42   	-6505874.35133	Yes        	4        	4.000    	0.000    	 0.32230   0.16671   0.20078   0.31021	-0.85842   0.16777   0.41357   0.27708  
      	     	          	           	          	           	             	                                      	 0.32433  -1.44474   0.12226   0.99814  
      	     	          	           	          	           	             	                                      	 0.66388   0.10152  -0.94743   0.18203  
      	     	          	           	          	           	             	                                      	 0.28787   0.53642   0.11782  -0.94211  

  #87	42   	-6517129.15356	Yes        	4        	4.000    	0.000    	 0.32339   0.16714   0.19896   0.31051	-0.85664   0.16805   0.41317   0.27542  
      	     	          	           	          	           	             	                                      	 0.32514  -1.44271   0.12021   0.99736  
      	     	          	           	          	           	             	                                      	 0.67157   0.10099  -0.95438   0.18183  
      	     	          	           	          	           	             	                                      	 0.28685   0.53688   0.11651  -0.94023  

  #88	42   	-6513386.59666	Yes        	4        	4.000    	0.000    	 0.32245   0.16752   0.19988   0.31015	-0.85870   0.16802   0.41397   0.27671  
      	     	          	           	          	           	             	                                      	 0.32341  -1.43878   0.12206   0.99331  
      	     	          	           	          	           	             	                                      	 0.66781   0.10229  -0.95155   0.18145  
      	     	          	           	          	           	             	                                      	 0.28768   0.53651   0.11694  -0.94113  

  #89	42   	-6518787.65990	Yes        	4        	4.000    	0.000    	 0.32318   0.16730   0.19896   0.31055	-0.85738   0.16680   0.41372   0.27686  
      	     	          	           	          	           	             	                                      	 0.32222  -1.43757   0.11988   0.99547  
      	     	          	           	          	           	             	                                      	 0.67202   0.10080  -0.95533   0.18251  
      	     	          	           	          	           	             	                                      	 0.28811   0.53627   0.11693  -0.94131  

  #90	42   	-6510350.12863	Yes        	4        	4.000    	0.000    	 0.32282   0.16684   0.19994   0.31040	-0.85789   0.16764   0.41451   0.27574  
      	     	          	           	          	           	             	                                      	 0.32436  -1.44289   0.12129   0.99723  
      	     	          	           	          	           	             	                                      	 0.66927   0.10121  -0.95276   0.18228  
      	     	          	           	          	           	             	                                      	 0.28677   0.53600   0.11741  -0.94018  

  #91	42   	-6509976.52731	Yes        	4        	4.000    	0.000    	 0.32140   0.16753   0.19953   0.31154	-0.86257   0.16906   0.41562   0.27789  
      	     	          	           	          	           	             	                                      	 0.32433  -1.43733   0.12149   0.99150  
      	     	          	           	          	           	             	                                      	 0.66947   0.10201  -0.95349   0.18202  
      	     	          	           	          	           	             	                                      	 0.28667   0.53316   0.11658  -0.93641  

  #92	42   	-6515661.71286	Yes        	4        	4.000    	0.000    	 0.32206   0.16750   0.19942   0.31102	-0.85920   0.16840   0.41384   0.27696  
      	     	          	           	          	           	             	                                      	 0.32378  -1.43995   0.11842   0.99775  
      	     	          	           	          	           	             	                                      	 0.66833   0.09947  -0.94995   0.18216  
      	     	          	           	          	           	             	                                      	 0.28679   0.53736   0.11680  -0.94095  

  #93	42   	-6508959.35421	Yes        	4        	4.000    	0.000    	 0.32193   0.16725   0.19977   0.31105	-0.86378   0.16934   0.41727   0.27718  
      	     	          	           	          	           	             	                                      	 0.32595  -1.43686   0.12003   0.99088  
      	     	          	           	          	           	             	                                      	 0.67243   0.10049  -0.95374   0.18081  
      	     	          	           	          	           	             	                                      	 0.28688   0.53280   0.11612  -0.93580  

  #94	42   	-6510693.27616	Yes        	4        	4.000    	0.000    	 0.32245   0.16690   0.19944   0.31121	-0.85875   0.16885   0.41407   0.27583  
      	     	          	           	          	           	             	                                      	 0.32621  -1.44451   0.12158   0.99672  
      	     	          	           	          	           	             	                                      	 0.66948   0.10174  -0.95399   0.18277  
      	     	          	           	          	           	             	                                      	 0.28579   0.53453   0.11712  -0.93744  

  #95	42   	-6519170.38030	Yes        	4        	4.000    	0.000    	 0.32314   0.16665   0.19905   0.31116	-0.85972   0.16769   0.41616   0.27586  
      	     	          	           	          	           	             	                                      	 0.32517  -1.44273   0.12203   0.99552  
      	     	          	           	          	           	             	                                      	 0.67559   0.10216  -0.95838   0.18063  
      	     	          	           	          	           	             	                                      	 0.28649   0.53317   0.11555  -0.93520  

  #96	42   	-6511112.32684	Yes        	4        	4.000    	0.000    	 0.32283   0.16724   0.19868   0.31124	-0.85735   0.16803   0.41223   0.27709  
      	     	          	           	          	           	             	                                      	 0.32434  -1.44032   0.12016   0.99582  
      	     	          	           	          	           	             	                                      	 0.66983   0.10115  -0.95508   0.18410  
      	     	          	           	          	           	             	                                      	 0.28741   0.53510   0.11752  -0.94004  

  #97	42   	-6505771.52835	Yes        	4        	4.000    	0.000    	 0.32199   0.16722   0.19996   0.31083	-0.86066   0.16887   0.41381   0.27798  
      	     	          	           	          	           	             	                                      	 0.32517  -1.44208   0.12085   0.99606  
      	     	          	           	          	           	             	                                      	 0.66636   0.10106  -0.94801   0.18058  
      	     	          	           	          	           	             	                                      	 0.28795   0.53585   0.11617  -0.93997  

  #98	42   	-6500493.01615	Yes        	4        	4.000    	0.000    	 0.32175   0.16667   0.20030   0.31128	-0.86071   0.16809   0.41546   0.27715  
      	     	          	           	          	           	             	                                      	 0.32449  -1.44398   0.12160   0.99788  
      	     	          	           	          	           	             	                                      	 0.66736   0.10118  -0.95071   0.18216  
      	     	          	           	          	           	             	                                      	 0.28648   0.53429   0.11722  -0.93798  

  #99	42   	-6514013.22376	Yes        	4        	4.000    	0.000    	 0.32323   0.16740   0.19940   0.30997	-0.85835   0.16859   0.41304   0.27672  
      	     	          	           	          	           	             	                                      	 0.32553  -1.43862   0.12106   0.99203  
      	     	          	           	          	           	             	                                      	 0.66954   0.10163  -0.95282   0.18165  
      	     	          	           	          	           	             	                                      	 0.28856   0.53576   0.11686  -0.94118  

  #100	42   	-6514885.89994	Yes        	4        	4.000    	0.000    	 0.32228   0.16790   0.19891   0.31091	-0.85745   0.16928   0.41189   0.27627  
      	     	          	           	          	           	             	                                      	 0.32494  -1.44102   0.12114   0.99494  
      	     	          	           	          	           	             	                                      	 0.66735   0.10225  -0.95199   0.18238  
      	     	          	           	          	           	             	                                      	 0.28637   0.53727   0.11668  -0.94033  

