. Sequence file : [all_organism_full.phylp]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	23   	-4197256.86056	Yes        	4        	4.000    	0.000    	 0.26804   0.21707   0.24682   0.26807	-0.95864   0.16592   0.58763   0.20510  
      	     	          	           	          	           	             	                                      	 0.63470   0.08846  -0.85895   0.13579  
      	     	          	           	          	           	             	                                      	 0.20393   0.69910   0.12451  -1.02754  

  #69	23   	-4200450.84965	Yes        	4        	4.000    	0.000    	 0.26750   0.21780   0.24609   0.26861	-0.96005   0.16570   0.58770   0.20665  
      	     	          	           	          	           	             	                                      	 0.20351  -1.16611   0.09957   0.86302  
      	     	          	           	          	           	             	                                      	 0.63881   0.08812  -0.86322   0.13628  
      	     	          	           	          	           	             	                                      	 0.20580   0.69976   0.12486  -1.03041  

  #70	23   	-4206408.34715	Yes        	4        	4.000    	0.000    	 0.26810   0.21696   0.24632   0.26863	-0.95595   0.16641   0.58440   0.20515  
      	     	          	           	          	           	             	                                      	 0.20563  -1.17425   0.09986   0.86876  
      	     	          	           	          	           	             	                                      	 0.63607   0.08796  -0.86028   0.13625  
      	     	          	           	          	           	             	                                      	 0.20474   0.70166   0.12493  -1.03134  

  #71	23   	-4203514.72829	Yes        	4        	4.000    	0.000    	 0.26817   0.21626   0.24630   0.26927	-0.95770   0.16776   0.58561   0.20433  
      	     	          	           	          	           	             	                                      	 0.20803  -1.17667   0.10136   0.86729  
      	     	          	           	          	           	             	                                      	 0.63761   0.08899  -0.86341   0.13681  
      	     	          	           	          	           	             	                                      	 0.20349   0.69654   0.12514  -1.02517  

  #72	23   	-4203445.97908	Yes        	4        	4.000    	0.000    	 0.26821   0.21657   0.24649   0.26872	-0.95705   0.16563   0.58622   0.20520  
      	     	          	           	          	           	             	                                      	 0.20513  -1.17487   0.09987   0.86987  
      	     	          	           	          	           	             	                                      	 0.63788   0.08775  -0.86067   0.13505  
      	     	          	           	          	           	             	                                      	 0.20480   0.70105   0.12388  -1.02973  

  #73	23   	-4204522.40380	Yes        	4        	4.000    	0.000    	 0.26760   0.21728   0.24606   0.26906	-0.95673   0.16659   0.58447   0.20568  
      	     	          	           	          	           	             	                                      	 0.20517  -1.17264   0.10077   0.86671  
      	     	          	           	          	           	             	                                      	 0.63563   0.08898  -0.86185   0.13724  
      	     	          	           	          	           	             	                                      	 0.20456   0.69990   0.12551  -1.02996  

  #74	23   	-4203094.36280	Yes        	4        	4.000    	0.000    	 0.26744   0.21676   0.24676   0.26904	-0.95994   0.16608   0.58810   0.20575  
      	     	          	           	          	           	             	                                      	 0.20492  -1.17253   0.10127   0.86635  
      	     	          	           	          	           	             	                                      	 0.63739   0.08896  -0.86224   0.13589  
      	     	          	           	          	           	             	                                      	 0.20453   0.69801   0.12463  -1.02717  

  #75	23   	-4201627.74275	Yes        	4        	4.000    	0.000    	 0.26873   0.21640   0.24592   0.26895	-0.95169   0.16657   0.57963   0.20549  
      	     	          	           	          	           	             	                                      	 0.20685  -1.18004   0.10058   0.87262  
      	     	          	           	          	           	             	                                      	 0.63338   0.08851  -0.85874   0.13686  
      	     	          	           	          	           	             	                                      	 0.20531   0.70211   0.12514  -1.03256  

  #76	23   	-4204430.86679	Yes        	4        	4.000    	0.000    	 0.26787   0.21697   0.24661   0.26855	-0.95752   0.16718   0.58403   0.20631  
      	     	          	           	          	           	             	                                      	 0.20639  -1.17282   0.10060   0.86583  
      	     	          	           	          	           	             	                                      	 0.63438   0.08851  -0.86004   0.13715  
      	     	          	           	          	           	             	                                      	 0.20579   0.69954   0.12594  -1.03127  

  #77	23   	-4197653.68464	Yes        	4        	4.000    	0.000    	 0.26819   0.21647   0.24580   0.26953	-0.95574   0.16575   0.58571   0.20428  
      	     	          	           	          	           	             	                                      	 0.20535  -1.17435   0.10100   0.86800  
      	     	          	           	          	           	             	                                      	 0.63906   0.08895  -0.86600   0.13799  
      	     	          	           	          	           	             	                                      	 0.20326   0.69712   0.12584  -1.02622  

  #78	23   	-4203350.44638	Yes        	4        	4.000    	0.000    	 0.26786   0.21702   0.24657   0.26856	-0.95759   0.16527   0.58656   0.20576  
      	     	          	           	          	           	             	                                      	 0.20399  -1.17072   0.10005   0.86668  
      	     	          	           	          	           	             	                                      	 0.63720   0.08806  -0.86195   0.13669  
      	     	          	           	          	           	             	                                      	 0.20523   0.70036   0.12550  -1.03109  

  #79	23   	-4207343.55651	Yes        	4        	4.000    	0.000    	 0.26816   0.21668   0.24654   0.26863	-0.95545   0.16684   0.58319   0.20542  
      	     	          	           	          	           	             	                                      	 0.20648  -1.17584   0.10023   0.86913  
      	     	          	           	          	           	             	                                      	 0.63433   0.08809  -0.85931   0.13689  
      	     	          	           	          	           	             	                                      	 0.20506   0.70106   0.12564  -1.03176  

  #80	23   	-4202346.31500	Yes        	4        	4.000    	0.000    	 0.26780   0.21650   0.24684   0.26886	-0.96066   0.16734   0.58770   0.20562  
      	     	          	           	          	           	             	                                      	 0.20700  -1.17197   0.10051   0.86446  
      	     	          	           	          	           	             	                                      	 0.63763   0.08816  -0.86279   0.13700  
      	     	          	           	          	           	             	                                      	 0.20481   0.69609   0.12578  -1.02668  

  #81	23   	-4200997.28967	Yes        	4        	4.000    	0.000    	 0.26831   0.21616   0.24648   0.26905	-0.95568   0.16629   0.58404   0.20535  
      	     	          	           	          	           	             	                                      	 0.20641  -1.17921   0.10178   0.87101  
      	     	          	           	          	           	             	                                      	 0.63576   0.08925  -0.86013   0.13511  
      	     	          	           	          	           	             	                                      	 0.20479   0.69978   0.12378  -1.02836  

  #82	23   	-4207089.73081	Yes        	4        	4.000    	0.000    	 0.26784   0.21744   0.24622   0.26849	-0.96253   0.16888   0.58669   0.20695  
      	     	          	           	          	           	             	                                      	 0.20802  -1.16721   0.09810   0.86108  
      	     	          	           	          	           	             	                                      	 0.63821   0.08664  -0.86141   0.13656  
      	     	          	           	          	           	             	                                      	 0.20645   0.69737   0.12524  -1.02906  

  #83	23   	-4200246.35378	Yes        	4        	4.000    	0.000    	 0.26795   0.21715   0.24615   0.26875	-0.95549   0.16558   0.58496   0.20496  
      	     	          	           	          	           	             	                                      	 0.20432  -1.17334   0.10079   0.86822  
      	     	          	           	          	           	             	                                      	 0.63676   0.08892  -0.86200   0.13632  
      	     	          	           	          	           	             	                                      	 0.20434   0.70151   0.12486  -1.03072  

  #84	23   	-4196642.70089	Yes        	4        	4.000    	0.000    	 0.26836   0.21631   0.24689   0.26844	-0.95677   0.16560   0.58566   0.20551  
      	     	          	           	          	           	             	                                      	 0.20545  -1.17447   0.10022   0.86879  
      	     	          	           	          	           	             	                                      	 0.63658   0.08781  -0.86062   0.13624  
      	     	          	           	          	           	             	                                      	 0.20545   0.70007   0.12530  -1.03082  

  #85	23   	-4198215.73869	Yes        	4        	4.000    	0.000    	 0.26822   0.21674   0.24730   0.26774	-0.95887   0.16891   0.58522   0.20475  
      	     	          	           	          	           	             	                                      	 0.20903  -1.17472   0.10160   0.86409  
      	     	          	           	          	           	             	                                      	 0.63473   0.08904  -0.85928   0.13551  
      	     	          	           	          	           	             	                                      	 0.20512   0.69947   0.12516  -1.02975  

  #86	23   	-4192718.57766	Yes        	4        	4.000    	0.000    	 0.26833   0.21688   0.24624   0.26855	-0.95674   0.16734   0.58438   0.20501  
      	     	          	           	          	           	             	                                      	 0.20704  -1.17223   0.10032   0.86487  
      	     	          	           	          	           	             	                                      	 0.63680   0.08836  -0.86304   0.13788  
      	     	          	           	          	           	             	                                      	 0.20484   0.69846   0.12642  -1.02972  

  #87	23   	-4198457.03476	Yes        	4        	4.000    	0.000    	 0.26781   0.21686   0.24669   0.26864	-0.95895   0.16773   0.58581   0.20541  
      	     	          	           	          	           	             	                                      	 0.20713  -1.17425   0.10031   0.86681  
      	     	          	           	          	           	             	                                      	 0.63595   0.08818  -0.85973   0.13560  
      	     	          	           	          	           	             	                                      	 0.20478   0.69976   0.12452  -1.02906  

  #88	23   	-4200597.86293	Yes        	4        	4.000    	0.000    	 0.26844   0.21659   0.24609   0.26889	-0.95930   0.16720   0.58696   0.20515  
      	     	          	           	          	           	             	                                      	 0.20722  -1.17298   0.10036   0.86539  
      	     	          	           	          	           	             	                                      	 0.64026   0.08833  -0.86399   0.13540  
      	     	          	           	          	           	             	                                      	 0.20480   0.69706   0.12392  -1.02578  

  #89	23   	-4204643.43484	Yes        	4        	4.000    	0.000    	 0.26820   0.21784   0.24534   0.26862	-0.95502   0.16590   0.58329   0.20582  
      	     	          	           	          	           	             	                                      	 0.20425  -1.16933   0.09933   0.86576  
      	     	          	           	          	           	             	                                      	 0.63764   0.08819  -0.86290   0.13708  
      	     	          	           	          	           	             	                                      	 0.20550   0.70211   0.12520  -1.03281  

  #90	23   	-4197800.06752	Yes        	4        	4.000    	0.000    	 0.26766   0.21747   0.24660   0.26827	-0.95954   0.16722   0.58597   0.20635  
      	     	          	           	          	           	             	                                      	 0.20581  -1.16983   0.09905   0.86496  
      	     	          	           	          	           	             	                                      	 0.63600   0.08735  -0.85933   0.13598  
      	     	          	           	          	           	             	                                      	 0.20587   0.70115   0.12500  -1.03202  

  #91	23   	-4204524.33111	Yes        	4        	4.000    	0.000    	 0.26766   0.21703   0.24678   0.26853	-0.96192   0.16709   0.58769   0.20714  
      	     	          	           	          	           	             	                                      	 0.20606  -1.17045   0.10045   0.86394  
      	     	          	           	          	           	             	                                      	 0.63742   0.08834  -0.86042   0.13465  
      	     	          	           	          	           	             	                                      	 0.20647   0.69826   0.12374  -1.02846  

  #92	23   	-4201147.62232	Yes        	4        	4.000    	0.000    	 0.26785   0.21709   0.24618   0.26888	-0.95683   0.16732   0.58371   0.20580  
      	     	          	           	          	           	             	                                      	 0.20644  -1.17357   0.09938   0.86774  
      	     	          	           	          	           	             	                                      	 0.63510   0.08764  -0.85987   0.13713  
      	     	          	           	          	           	             	                                      	 0.20501   0.70061   0.12555  -1.03117  

  #93	23   	-4202156.04897	Yes        	4        	4.000    	0.000    	 0.26802   0.21670   0.24628   0.26899	-0.95833   0.16689   0.58639   0.20506  
      	     	          	           	          	           	             	                                      	 0.20641  -1.17335   0.09893   0.86801  
      	     	          	           	          	           	             	                                      	 0.63815   0.08704  -0.86165   0.13645  
      	     	          	           	          	           	             	                                      	 0.20432   0.69929   0.12494  -1.02855  

  #94	23   	-4207515.15663	Yes        	4        	4.000    	0.000    	 0.26740   0.21702   0.24662   0.26895	-0.96111   0.16596   0.58939   0.20576  
      	     	          	           	          	           	             	                                      	 0.20448  -1.16839   0.09908   0.86484  
      	     	          	           	          	           	             	                                      	 0.63905   0.08719  -0.86330   0.13707  
      	     	          	           	          	           	             	                                      	 0.20457   0.69787   0.12569  -1.02813  

  #95	23   	-4206306.81305	Yes        	4        	4.000    	0.000    	 0.26836   0.21671   0.24665   0.26828	-0.95787   0.16510   0.58676   0.20601  
      	     	          	           	          	           	             	                                      	 0.20445  -1.16982   0.10038   0.86499  
      	     	          	           	          	           	             	                                      	 0.63840   0.08819  -0.86339   0.13679  
      	     	          	           	          	           	             	                                      	 0.20607   0.69873   0.12577  -1.03057  

  #96	23   	-4200669.09056	Yes        	4        	4.000    	0.000    	 0.26783   0.21618   0.24657   0.26942	-0.95853   0.16675   0.58560   0.20619  
      	     	          	           	          	           	             	                                      	 0.20659  -1.17472   0.10056   0.86757  
      	     	          	           	          	           	             	                                      	 0.63609   0.08817  -0.86208   0.13782  
      	     	          	           	          	           	             	                                      	 0.20497   0.69614   0.12614  -1.02725  

  #97	23   	-4201699.23448	Yes        	4        	4.000    	0.000    	 0.26850   0.21689   0.24601   0.26860	-0.95505   0.16839   0.58196   0.20470  
      	     	          	           	          	           	             	                                      	 0.20847  -1.17673   0.10200   0.86627  
      	     	          	           	          	           	             	                                      	 0.63516   0.08992  -0.86152   0.13644  
      	     	          	           	          	           	             	                                      	 0.20462   0.69948   0.12496  -1.02906  

  #98	23   	-4202022.75790	Yes        	4        	4.000    	0.000    	 0.26843   0.21636   0.24683   0.26838	-0.95300   0.16648   0.58089   0.20564  
      	     	          	           	          	           	             	                                      	 0.20655  -1.17858   0.10172   0.87032  
      	     	          	           	          	           	             	                                      	 0.63173   0.08916  -0.85812   0.13724  
      	     	          	           	          	           	             	                                      	 0.20568   0.70163   0.12622  -1.03352  

  #99	23   	-4198653.93823	Yes        	4        	4.000    	0.000    	 0.26732   0.21736   0.24632   0.26900	-0.95982   0.16657   0.58687   0.20638  
      	     	          	           	          	           	             	                                      	 0.20486  -1.16950   0.09963   0.86501  
      	     	          	           	          	           	             	                                      	 0.63688   0.08791  -0.86183   0.13703  
      	     	          	           	          	           	             	                                      	 0.20509   0.69893   0.12548  -1.02950  

  #100	23   	-4200877.79472	Yes        	4        	4.000    	0.000    	 0.26790   0.21736   0.24598   0.26876	-0.95959   0.16623   0.58610   0.20726  
      	     	          	           	          	           	             	                                      	 0.20488  -1.16892   0.09847   0.86557  
      	     	          	           	          	           	             	                                      	 0.63833   0.08702  -0.86104   0.13569  
      	     	          	           	          	           	             	                                      	 0.20660   0.70006   0.12419  -1.03084  

